Show	Category	Section	Aggregation 1	Aggregation 2	Aggregation 3	Aggregation 4
Dounby	Horses and Ponies	Clydesdales	Pure-Bred Heavy Horses	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Clydesdales (In-Hand)	Pure-Bred Heavy Horses	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Pure-Bred Heavy Horses (In-Hand)	Pure-Bred Heavy Horses	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Any Other Heavy Breed (In-Hand)	Pure-Bred Heavy Horses	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Any Other Heavy Horse or Pony (In-Hand)	Pure-Bred Heavy Horses	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Garrons	Highland Ponies	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Highland Garrons	Highland Ponies	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Highland Ponies (In-Hand)	Highland Ponies	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Highland Ponies	Highland Ponies	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Cobs	Cobs	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Shetland Ponies	Shetland Ponies	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Shetland Ponies (In-Hand)	Shetland Ponies	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Lead Rein	Lead Rein	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	First Ridden	First Ridden	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Any Other Mountatin and Moorland Breed	Any Other Mountatin and Moorland Breed	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Any Other Mountatin and Moorland Breed (In-Hand)	Any Other Mountatin and Moorland Breed	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Light Legged Ponies In-Hand	Light Legged Ponies In-Hand	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Ponies In-Hand	Light Legged Ponies In-Hand	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Ridden Ponies	Ridden Ponies	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Turnouts, Conveyances, Horse & Harness	Turnouts, Conveyances, Horse & Harness	Horses and Ponies	NA	NA
Dounby	Horses and Ponies	Horses and Ponies	Horses and Ponies	Horses and Ponies	NA	NA
Dounby	Ponies and Riding Horses	Ponies and Riding Horses	Ponies and Riding Horses	Horses and Ponies	NA	NA
Dounby	Shetland Ponies	Shetland Ponies	Shetland Ponies	Horses and Ponies	NA	NA
Dounby	Ponies and Riding Horses	Lead Rein	Lead Rein	Horses and Ponies	NA	NA
Dounby	Ponies and Riding Horses	Any Other Mountatin and Moorland Breed	Any Other Mountatin and Moorland Breed	Horses and Ponies	NA	NA
Dounby	Ponies and Riding Horses	Ponies In-Hand	Light Legged Ponies In-Hand	Horses and Ponies	NA	NA
Dounby	Ponies and Riding Horses	Light Legged Ponies In-Hand	Light Legged Ponies In-Hand	Horses and Ponies	NA	NA
Dounby	Ponies and Riding Horses	Ridden Ponies	Ridden Ponies	Horses and Ponies	NA	NA
Dounby	Ponies and Riding Horses	Turnouts, Conveyances, Horse & Harness	Turnouts, Conveyances, Horse & Harness	Horses and Ponies	NA	NA
Dounby	Cattle	Shorthorn Cattle - Pedigreed	Shorthorn	Cattle	Pedigree	Native
Dounby	Cattle	Aberdeen-Angus Cattle - Pedigreed	Aberdeen-Angus	Cattle	Pedigree	Native
Dounby	Cattle	Cross-Bred - Red, White & Roan	Coloured Cross	Cattle	Cross	Cross
Dounby	Cattle	Cross-Bred Coloured - Red, White & Roan	Coloured Cross	Cattle	Cross	Cross
Dounby	Cattle	Horned & Coloured Cattle - Cross	Coloured Cross	Cattle	Cross	Cross
Dounby	Cattle	Coloured	Coloured Cross	Cattle	Cross	Cross
Dounby	Cattle	Cross Cattle Coloured and Horned	Coloured Cross	Cattle	Cross	Cross
Dounby	Cattle	Hereford	Hereford	Cattle	Pedigree	Native
Dounby	Cattle	Any Other Pure Breed	Any Other Pure Breed	Cattle	Pedigree	NA
Dounby	Cattle	Any Other Pure Native Breed	Any Other Pure Native Breed	Cattle	Pedigree	Native
Dounby	Cattle	Any Pure Continental Breed	Any Pure Continental Breed	Cattle	Pedigree	Continental
Dounby	Cattle	Polled Cattle, Cross	Black Cross	Cattle	Cross	Cross
Dounby	Cattle	Blue, Grey and Black or Black and White Cross	Black Cross	Cattle	Cross	Cross
Dounby	Cattle	Black and Blue Polled Cattle - Section I	Black Cross	Cattle	Cross	Cross
Dounby	Cattle	Black and Blue Polled Cattle - Section II	Black Cross	Cattle	Cross	Cross
